<<<<<<< HEAD
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-mono-cyrillic-500-normal.d2ac083e.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-mono-cyrillic-600-normal.d0a72cc7.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-mono-cyrillic-600-normal.e76cfc9a.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-mono-cyrillic-ext-400-normal.66a2e865.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-mono-cyrillic-ext-400-normal.88f8fd5b.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-mono-cyrillic-ext-500-normal.60bbe6c8.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-mono-cyrillic-ext-500-normal.994c9659.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-mono-cyrillic-ext-600-normal.236eb3ca.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-mono-cyrillic-ext-600-normal.82fdc3fb.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-mono-latin-400-normal.06ac09dc.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-mono-latin-400-normal.e32cf7a4.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-mono-latin-500-normal.2258ff2f.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-mono-latin-500-normal.dece0821.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-mono-latin-600-normal.0dcad33c.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-mono-latin-600-normal.422bb707.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-mono-latin-ext-400-normal.9faee8e8.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-mono-latin-ext-400-normal.f14ffb91.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-mono-latin-ext-500-normal.5a49cbe3.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-mono-latin-ext-500-normal.f9f2cfdc.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-mono-latin-ext-600-normal.41138a44.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-mono-latin-ext-600-normal.bd68feb5.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-mono-vietnamese-400-normal.110e2a76.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-mono-vietnamese-400-normal.7d495472.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-mono-vietnamese-500-normal.cd8df815.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-mono-vietnamese-500-normal.e53d79b9.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-mono-vietnamese-600-normal.60383d45.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-mono-vietnamese-600-normal.a7123274.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-300-normal.2697e1bb.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-300-normal.d772a787.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-400-normal.03c3c250.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-400-normal.f9650ffc.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-500-normal.8f83abe5.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-500-normal.b36047ca.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-600-normal.015f312d.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-600-normal.fdcd15f2.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-700-normal.1751131f.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-700-normal.d1f2c6c1.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-ext-300-normal.949dc0c1.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-ext-300-normal.eb278c9c.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-ext-400-normal.c53594e1.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-ext-400-normal.fe77cf74.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-ext-500-normal.926ddd5b.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-ext-500-normal.cfe07773.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-ext-600-normal.399ec1c9.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-ext-600-normal.a53cdf56.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-ext-700-normal.3de7e69d.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-ext-700-normal.9f15a15a.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-greek-300-normal.59f9421c.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-greek-300-normal.84a79373.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-greek-400-normal.5f160bba.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-greek-400-normal.bedb8549.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-greek-500-normal.0f811c39.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-greek-500-normal.e5c8b350.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-greek-600-normal.30fba19a.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-greek-600-normal.6cd27d8b.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-greek-700-normal.3ffd49df.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-greek-700-normal.7d64268c.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-300-normal.5d8f97bc.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-300-normal.5d9f75ee.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-400-normal.13a15bcd.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-400-normal.48b78688.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-500-normal.4cdcd386.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-500-normal.f8dd458c.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-600-normal.0eddcd6d.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-600-normal.1cdb9a2c.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-700-normal.45cdbe8d.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-700-normal.ce08404e.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-ext-300-normal.71604702.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-ext-300-normal.cb67f57b.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-ext-400-normal.20dd57fa.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-ext-400-normal.40b9fc05.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-ext-500-normal.91b576dd.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-ext-500-normal.e617d40b.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-ext-600-normal.73c474de.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-ext-600-normal.cb6ca6c6.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-ext-700-normal.92d72317.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-ext-700-normal.c831a1e2.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-vietnamese-300-normal.6bad10c1.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-vietnamese-300-normal.8ed6ab07.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-vietnamese-400-normal.072f5433.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-vietnamese-400-normal.7f721ef5.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-vietnamese-500-normal.4e93e369.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-vietnamese-500-normal.7649f465.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-vietnamese-600-normal.4aa57cdf.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-vietnamese-600-normal.ea0cd549.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-vietnamese-700-normal.4e5ef43e.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-sans-vietnamese-700-normal.b561afbd.woff2
C:\Users\jisum\DSRT_Platform\.next\static\webpack\3df8a20efb9840e6.webpack.hot-update.json
C:\Users\jisum\DSRT_Platform\.next\static\webpack\56269c04df39618b.webpack.hot-update.json
C:\Users\jisum\DSRT_Platform\.next\static\webpack\633457081244afec._.hot-update.json
C:\Users\jisum\DSRT_Platform\.next\static\webpack\63a5218a4da67a34.webpack.hot-update.json
C:\Users\jisum\DSRT_Platform\.next\static\webpack\8550f99997993568.webpack.hot-update.json
C:\Users\jisum\DSRT_Platform\.next\static\webpack\aa6a30ebdd6ad7bb.webpack.hot-update.json
C:\Users\jisum\DSRT_Platform\.next\static\webpack\app\layout.8550f99997993568.hot-update.js
C:\Users\jisum\DSRT_Platform\.next\static\webpack\app\layout.aa6a30ebdd6ad7bb.hot-update.js
C:\Users\jisum\DSRT_Platform\.next\static\webpack\webpack.3df8a20efb9840e6.hot-update.js
C:\Users\jisum\DSRT_Platform\.next\static\webpack\webpack.56269c04df39618b.hot-update.js
C:\Users\jisum\DSRT_Platform\.next\static\webpack\webpack.63a5218a4da67a34.hot-update.js
C:\Users\jisum\DSRT_Platform\.next\static\webpack\webpack.8550f99997993568.hot-update.js
C:\Users\jisum\DSRT_Platform\.next\static\webpack\webpack.aa6a30ebdd6ad7bb.hot-update.js
C:\Users\jisum\DSRT_Platform\.next\trace
C:\Users\jisum\DSRT_Platform\.next\types\app\(main)\layout.ts
C:\Users\jisum\DSRT_Platform\.next\types\app\(main)\page.ts
C:\Users\jisum\DSRT_Platform\.next\types\app\(main)\ventures\[slug]\page.ts
C:\Users\jisum\DSRT_Platform\.next\types\app\(main)\ventures\page.ts
C:\Users\jisum\DSRT_Platform\.next\types\app\api\ai\insights\route.ts
C:\Users\jisum\DSRT_Platform\.next\types\app\api\news\latest\route.ts
C:\Users\jisum\DSRT_Platform\.next\types\app\api\suggestions\builders\route.ts
C:\Users\jisum\DSRT_Platform\.next\types\app\layout.ts
C:\Users\jisum\DSRT_Platform\.next\types\package.json
C:\Users\jisum\DSRT_Platform\.vscode\settings.json
C:\Users\jisum\DSRT_Platform\AGENTS.md
C:\Users\jisum\DSRT_Platform\all-project-files.txt
C:\Users\jisum\DSRT_Platform\app\(auth)\callback\route.ts
C:\Users\jisum\DSRT_Platform\app\(auth)\login\page.tsx
C:\Users\jisum\DSRT_Platform\app\(auth)\onboarding\page.tsx
C:\Users\jisum\DSRT_Platform\app\(auth)\onboarding\steps\StepBrings.tsx
C:\Users\jisum\DSRT_Platform\app\(auth)\onboarding\steps\StepIdentity.tsx
C:\Users\jisum\DSRT_Platform\app\(auth)\onboarding\steps\StepInstitution.tsx
C:\Users\jisum\DSRT_Platform\app\(auth)\onboarding\steps\StepInterests.tsx
C:\Users\jisum\DSRT_Platform\app\(auth)\onboarding\steps\StepSeeking.tsx
C:\Users\jisum\DSRT_Platform\app\(auth)\onboarding\steps\StepSkills.tsx
C:\Users\jisum\DSRT_Platform\app\(auth)\signup\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\applications\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\community\[slug]\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\community\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\events\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\explore\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\feed\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\following\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\games\blockcube\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\games\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\games\pingpong\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\hackathons\[slug]\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\investor\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\invitations\[token]\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\invitations\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\invite\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\layout.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\leaderboard\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\looking-for\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\mentor\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\messages\[id]\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\messages\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\my-communities\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\my-network\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\notifications\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\organizations\[slug]\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\profile\[username]\followers\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\profile\[username]\following\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\profile\[username]\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\projects\[slug]\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\projects\new\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\projects\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\pulse\[id]\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\pulse\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\referrals\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\resources\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\saved\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\school\[slug]\[lesson]\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\school\[slug]\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\school\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\settings\integrations\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\settings\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\settings\privacy\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\settings\security\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\vault\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\ventures\[slug]\founder\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\ventures\[slug]\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\ventures\new\page.tsx
C:\Users\jisum\DSRT_Platform\app\(main)\ventures\page.tsx
C:\Users\jisum\DSRT_Platform\app\admin\hackathons\new\page.tsx
C:\Users\jisum\DSRT_Platform\app\admin\hackathons\page.tsx
C:\Users\jisum\DSRT_Platform\app\admin\layout.tsx
C:\Users\jisum\DSRT_Platform\app\admin\login\page.tsx
C:\Users\jisum\DSRT_Platform\app\api\admin\hackathon-ai\route.ts
C:\Users\jisum\DSRT_Platform\app\api\ai\insights\route.ts
C:\Users\jisum\DSRT_Platform\app\api\ai\mentor\route.ts
C:\Users\jisum\DSRT_Platform\app\api\analytics\venture\route.ts
C:\Users\jisum\DSRT_Platform\app\api\applications\route.ts
C:\Users\jisum\DSRT_Platform\app\api\bots\act\route.ts
C:\Users\jisum\DSRT_Platform\app\api\communities\join\route.ts
C:\Users\jisum\DSRT_Platform\app\api\communities\list\route.ts
C:\Users\jisum\DSRT_Platform\app\api\communities\suggestions\route.ts
C:\Users\jisum\DSRT_Platform\app\api\community\connect\route.ts
C:\Users\jisum\DSRT_Platform\app\api\community\events\route.ts
C:\Users\jisum\DSRT_Platform\app\api\community\feed\route.ts
C:\Users\jisum\DSRT_Platform\app\api\community\recommended\route.ts
C:\Users\jisum\DSRT_Platform\app\api\community\search\route.ts
C:\Users\jisum\DSRT_Platform\app\api\community\stats\route.ts
C:\Users\jisum\DSRT_Platform\app\api\community\track\route.ts
C:\Users\jisum\DSRT_Platform\app\api\community\trending-skills\route.ts
C:\Users\jisum\DSRT_Platform\app\api\degrees\search\route.ts
C:\Users\jisum\DSRT_Platform\app\api\discover\activity\route.ts
C:\Users\jisum\DSRT_Platform\app\api\discover\categories\route.ts
C:\Users\jisum\DSRT_Platform\app\api\discover\dismiss\route.ts
C:\Users\jisum\DSRT_Platform\app\api\discover\featured\route.ts
C:\Users\jisum\DSRT_Platform\app\api\discover\foryou\route.ts
C:\Users\jisum\DSRT_Platform\app\api\discover\join\route.ts
C:\Users\jisum\DSRT_Platform\app\api\discover\newest\route.ts
C:\Users\jisum\DSRT_Platform\app\api\discover\recommended\route.ts
C:\Users\jisum\DSRT_Platform\app\api\discover\save\route.ts
C:\Users\jisum\DSRT_Platform\app\api\discover\stats\route.ts
C:\Users\jisum\DSRT_Platform\app\api\discover\trending\route.ts
C:\Users\jisum\DSRT_Platform\app\api\editorial\generate\route.ts
C:\Users\jisum\DSRT_Platform\app\api\editorial\seed\route.ts
C:\Users\jisum\DSRT_Platform\app\api\email\digest\route.ts
C:\Users\jisum\DSRT_Platform\app\api\encrypted-docs\[id]\route.ts
C:\Users\jisum\DSRT_Platform\app\api\encrypted-docs\route.ts
C:\Users\jisum\DSRT_Platform\app\api\fields\search\route.ts
C:\Users\jisum\DSRT_Platform\app\api\follow\route.ts
C:\Users\jisum\DSRT_Platform\app\api\institutions\search\route.ts
C:\Users\jisum\DSRT_Platform\app\api\integrations\github\callback\route.ts
C:\Users\jisum\DSRT_Platform\app\api\integrations\github\connect\route.ts
C:\Users\jisum\DSRT_Platform\app\api\integrations\github\disconnect\route.ts
C:\Users\jisum\DSRT_Platform\app\api\integrations\github\repos\route.ts
C:\Users\jisum\DSRT_Platform\app\api\integrations\github\sync\route.ts
C:\Users\jisum\DSRT_Platform\app\api\integrations\github\track\route.ts
C:\Users\jisum\DSRT_Platform\app\api\invitations\respond\route.ts
C:\Users\jisum\DSRT_Platform\app\api\invitations\route.ts
C:\Users\jisum\DSRT_Platform\app\api\locations\search\route.ts
C:\Users\jisum\DSRT_Platform\app\api\matching\founder-investor\route.ts
C:\Users\jisum\DSRT_Platform\app\api\matching\suggest\route.ts
C:\Users\jisum\DSRT_Platform\app\api\mentor\briefing\route.ts
C:\Users\jisum\DSRT_Platform\app\api\mentor\chat\route.ts
C:\Users\jisum\DSRT_Platform\app\api\mentor\public\route.ts
C:\Users\jisum\DSRT_Platform\app\api\my-communities\route.ts
C:\Users\jisum\DSRT_Platform\app\api\my-network\route.ts
C:\Users\jisum\DSRT_Platform\app\api\news\latest\route.ts
C:\Users\jisum\DSRT_Platform\app\api\organizations\[slug]\activity\route.ts
C:\Users\jisum\DSRT_Platform\app\api\organizations\[slug]\announcements\[id]\route.ts
C:\Users\jisum\DSRT_Platform\app\api\organizations\[slug]\announcements\route.ts
C:\Users\jisum\DSRT_Platform\app\api\organizations\[slug]\communities\route.ts
C:\Users\jisum\DSRT_Platform\app\api\organizations\[slug]\create-project\route.ts
C:\Users\jisum\DSRT_Platform\app\api\organizations\[slug]\discussions\route.ts
C:\Users\jisum\DSRT_Platform\app\api\organizations\[slug]\events\route.ts
C:\Users\jisum\DSRT_Platform\app\api\organizations\[slug]\interact\route.ts
C:\Users\jisum\DSRT_Platform\app\api\organizations\[slug]\invite\route.ts
C:\Users\jisum\DSRT_Platform\app\api\organizations\[slug]\join\route.ts
C:\Users\jisum\DSRT_Platform\app\api\organizations\[slug]\leaders\route.ts
C:\Users\jisum\DSRT_Platform\app\api\organizations\[slug]\resources\route.ts
C:\Users\jisum\DSRT_Platform\app\api\organizations\[slug]\route.ts
C:\Users\jisum\DSRT_Platform\app\api\organizations\[slug]\updates\route.ts
C:\Users\jisum\DSRT_Platform\app\api\profile\achievements\route.ts
C:\Users\jisum\DSRT_Platform\app\api\profile\actively-building\route.ts
C:\Users\jisum\DSRT_Platform\app\api\profile\completeness\route.ts
C:\Users\jisum\DSRT_Platform\app\api\profile\completion\route.ts
C:\Users\jisum\DSRT_Platform\app\api\profile\education\route.ts
C:\Users\jisum\DSRT_Platform\app\api\profile\experience\route.ts
C:\Users\jisum\DSRT_Platform\app\api\profile\feature\route.ts
C:\Users\jisum\DSRT_Platform\app\api\profile\network\route.ts
C:\Users\jisum\DSRT_Platform\app\api\profile\portfolio\route.ts
C:\Users\jisum\DSRT_Platform\app\api\profile\skills\route.ts
C:\Users\jisum\DSRT_Platform\app\api\profile\update\route.ts
C:\Users\jisum\DSRT_Platform\app\api\profile\upload\route.ts
C:\Users\jisum\DSRT_Platform\app\api\saved\route.ts
C:\Users\jisum\DSRT_Platform\app\api\search\route.ts
C:\Users\jisum\DSRT_Platform\app\api\seed\all\route.ts
C:\Users\jisum\DSRT_Platform\app\api\skills\search\route.ts
C:\Users\jisum\DSRT_Platform\app\api\suggestions\builders\route.ts
C:\Users\jisum\DSRT_Platform\app\api\trending\route.ts
C:\Users\jisum\DSRT_Platform\app\api\trending\tags\route.ts
C:\Users\jisum\DSRT_Platform\app\api\user\delete-account\route.ts
C:\Users\jisum\DSRT_Platform\app\api\user\export-data\route.ts
C:\Users\jisum\DSRT_Platform\app\api\writing-assistant\route.ts
C:\Users\jisum\DSRT_Platform\app\company\page.tsx
C:\Users\jisum\DSRT_Platform\app\developers\page.tsx
C:\Users\jisum\DSRT_Platform\app\favicon.ico
C:\Users\jisum\DSRT_Platform\app\globals.css
C:\Users\jisum\DSRT_Platform\app\hackathons\page.tsx
C:\Users\jisum\DSRT_Platform\app\layout.tsx
C:\Users\jisum\DSRT_Platform\app\robots.ts
C:\Users\jisum\DSRT_Platform\app\sitemap.ts
C:\Users\jisum\DSRT_Platform\app\social\page.tsx
C:\Users\jisum\DSRT_Platform\CLAUDE.md
C:\Users\jisum\DSRT_Platform\components.json
C:\Users\jisum\DSRT_Platform\components\admin\AdminLoginForm.tsx
C:\Users\jisum\DSRT_Platform\components\admin\AdminNav.tsx
C:\Users\jisum\DSRT_Platform\components\admin\HackathonForm.tsx
C:\Users\jisum\DSRT_Platform\components\applications\ApplicationsPage.tsx
C:\Users\jisum\DSRT_Platform\components\auth\LoginForm.tsx
C:\Users\jisum\DSRT_Platform\components\auth\SignupForm.tsx
C:\Users\jisum\DSRT_Platform\components\command\CommandPalette.tsx
C:\Users\jisum\DSRT_Platform\components\command\CommandPaletteProvider.tsx
C:\Users\jisum\DSRT_Platform\components\communities\CommunitiesDiscovery.tsx
C:\Users\jisum\DSRT_Platform\components\communities\CommunityView.tsx
C:\Users\jisum\DSRT_Platform\components\communities\JoinButton.tsx
C:\Users\jisum\DSRT_Platform\components\communities\MyCommunitiesPage.tsx
C:\Users\jisum\DSRT_Platform\components\community\CommunityPage.tsx
C:\Users\jisum\DSRT_Platform\components\community\CommunityView.tsx
C:\Users\jisum\DSRT_Platform\components\discover\DiscoverCommunities.tsx
C:\Users\jisum\DSRT_Platform\components\editorial\EditorialEngagement.tsx
C:\Users\jisum\DSRT_Platform\components\editorial\PulseCoverImage.tsx
C:\Users\jisum\DSRT_Platform\components\explore\ExploreView.tsx
C:\Users\jisum\DSRT_Platform\components\feed\AutoRefresh.tsx
C:\Users\jisum\DSRT_Platform\components\feed\ComposeCard.tsx
C:\Users\jisum\DSRT_Platform\components\feed\ComposeDialog.tsx
C:\Users\jisum\DSRT_Platform\components\feed\DailyBriefing.tsx
C:\Users\jisum\DSRT_Platform\components\feed\EditorialCard.tsx
C:\Users\jisum\DSRT_Platform\components\feed\FeedList.tsx
C:\Users\jisum\DSRT_Platform\components\feed\FeedPage.tsx
C:\Users\jisum\DSRT_Platform\components\feed\FeedTabs.tsx
C:\Users\jisum\DSRT_Platform\components\feed\PostCard.tsx
C:\Users\jisum\DSRT_Platform\components\feed\PostComments.tsx
C:\Users\jisum\DSRT_Platform\components\feed\PostComposer.tsx
C:\Users\jisum\DSRT_Platform\components\feed\VoiceRecorder.tsx
C:\Users\jisum\DSRT_Platform\components\follow\FollowButton.tsx
C:\Users\jisum\DSRT_Platform\components\follow\UserList.tsx
C:\Users\jisum\DSRT_Platform\components\hackathons\HackathonView.tsx
C:\Users\jisum\DSRT_Platform\components\home\ActiveProjects.tsx
C:\Users\jisum\DSRT_Platform\components\home\ActivityFeed.tsx
C:\Users\jisum\DSRT_Platform\components\home\AICopilot.tsx
C:\Users\jisum\DSRT_Platform\components\home\AIInsights.tsx
C:\Users\jisum\DSRT_Platform\components\home\BuildAnalytics.tsx
C:\Users\jisum\DSRT_Platform\components\home\BuilderFeed.tsx
C:\Users\jisum\DSRT_Platform\components\home\CommandCenter.tsx
C:\Users\jisum\DSRT_Platform\components\home\QuickActions.tsx
C:\Users\jisum\DSRT_Platform\components\home\TeamWidget.tsx
C:\Users\jisum\DSRT_Platform\components\home\TodaysMission.tsx
C:\Users\jisum\DSRT_Platform\components\integrations\IntegrationsHub.tsx
C:\Users\jisum\DSRT_Platform\components\integrations\RepoPicker.tsx
C:\Users\jisum\DSRT_Platform\components\investor\InvestorDashboard.tsx
C:\Users\jisum\DSRT_Platform\components\invitations\InvitationsPage.tsx
C:\Users\jisum\DSRT_Platform\components\landing\LandingPage.tsx
C:\Users\jisum\DSRT_Platform\components\layout\Navbar.tsx
C:\Users\jisum\DSRT_Platform\components\layout\RightSidebar.tsx
C:\Users\jisum\DSRT_Platform\components\layout\Sidebar.tsx
C:\Users\jisum\DSRT_Platform\components\leaderboard\LeaderboardView.tsx
C:\Users\jisum\DSRT_Platform\components\mentor\AIMentorChat.tsx
C:\Users\jisum\DSRT_Platform\components\mentor\MentorChat.tsx
C:\Users\jisum\DSRT_Platform\components\messages\ConversationView.tsx
C:\Users\jisum\DSRT_Platform\components\messages\MessagesInbox.tsx
C:\Users\jisum\DSRT_Platform\components\messages\MessagesPanel.tsx
C:\Users\jisum\DSRT_Platform\components\messages\MessagesView.tsx
C:\Users\jisum\DSRT_Platform\components\messages\NewMessageDialog.tsx
C:\Users\jisum\DSRT_Platform\components\network\MyNetworkPage.tsx
C:\Users\jisum\DSRT_Platform\components\notifications\MarkAllRead.tsx
